0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5664	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5663	0
0	-0.5662	0
0	-0.5662	0
0	-0.5662	0
0	-0.5662	0
0	-0.5661	0
0	-0.5661	0
0	-0.566	0
0	-0.566	0
0	-0.5659	0
0	-0.5658	0
0	-0.5657	0
0	-0.5656	0
0	-0.5654	0
0	-0.5653	0
0	-0.5651	0
0	-0.5649	0
0	-0.5646	0
0	-0.5643	0
0	-0.564	0
0	-0.5636	0
0	-0.5631	0
0	-0.5625	0
0	-0.5619	0
0	-0.5611	0
0	-0.5602	0
0	-0.5592	0
0	-0.558	0
0	-0.5566	0
0	-0.555	0
0	-0.5532	0
0	-0.5511	0
0	-0.5486	0
0	-0.5458	0
0	-0.5425	0
0	-0.5388	0
0	-0.5345	0
0	-0.5296	0
0	-0.524	0
0	-0.5177	0
0	-0.5106	0
0	-0.5026	0
0	-0.4936	0
0	-0.4836	0
0	-0.4725	0
0	-0.4602	0
0	-0.4468	0
0	-0.4323	0
0	-0.4166	0
0	-0.3998	0
0	-0.3821	0
0	-0.3634	0
0	-0.344	0
0	-0.324	0
0	-0.3037	0
0	-0.2832	0
0	-0.2627	0
0	-0.2425	0
0	-0.2228	0
0	-0.2037	0
0	-0.1854	0
0	-0.168	0
0	-0.1517	0
0	-0.1364	0
0	-0.1222	0
0	-0.1092	0
0	-0.09726	0
0	-0.08642	0
0	-0.07662	0
0	-0.06778	0
0	-0.05986	0
0	-0.05279	0
0	-0.04648	0
0	-0.04088	0
0	-0.03592	0
0	-0.03154	0
0	-0.02767	0
0	-0.02426	0
0	-0.02126	0
0	-0.01863	0
0	-0.01631	0
0	-0.01428	0
0	-0.01251	0
0	-0.01095	0
0	-0.009583	0
0	-0.008388	0
0	-0.007343	0
0	-0.006428	0
0	-0.005628	0
0	-0.004928	0
0	-0.004315	0
0	-0.00378	0
0	-0.003311	0
0	-0.002901	0
0	-0.002543	0
0	-0.002229	0
0	-0.001954	0
0	-0.001714	0
0	-0.001503	0
0	-0.001319	0
0	-0.001157	0
0	-0.001016	0
0	-0.000892	0
0	-0.0007834	0
0	-0.0006882	0
0	-0.0006048	0
0	-0.0005315	0
0	-0.0004673	0
0	-0.000411	0
0	-0.0003615	0
0	-0.0003181	0
0	-0.0002799	0
0	-0.0002464	0
0	-0.000217	0
0	-0.0001911	0
0	-0.0001684	0
0	-0.0001484	0
0	-0.0001308	0
0	-0.0001153	0
0	-0.0001017	0
0	-0.00008973	0
0	-0.00007917	0
0	-0.00006988	0
0	-0.0000617	0
0	-0.00005448	0
0	-0.00004812	0
0	-0.00004252	0
0	-0.00003758	0
0	-0.00003322	0
0	-0.00002937	0
0	-0.00002598	0
0	-0.00002298	0
0	-0.00002033	0
0	-0.000018	0
0	-0.00001593	0
0	-0.00001411	0
0	-0.0000125	0
0	-0.00001107	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
